Symbol,Description,Category,Score,Evidence
DNTT,DNA Nucleotidylexotransferase,Protein Coding,13.09,Diseases_inferred
DNTT,DNA Nucleotidylexotransferase,Protein Coding,13.09,Novoseek_inferred
STAT5B,Signal Transducer And Activator Of Transcription 5B,Protein Coding,12.78,Diseases_inferred
STAT5B,Signal Transducer And Activator Of Transcription 5B,Protein Coding,12.78,Novoseek_inferred
ANXA5,Annexin A5,Protein Coding,12.56,Diseases_inferred
ANXA5,Annexin A5,Protein Coding,12.56,Novoseek_inferred
DOK1,Docking Protein 1,Protein Coding,12.5,Diseases_inferred
DOK1,Docking Protein 1,Protein Coding,12.5,Novoseek_inferred
GATA2,GATA Binding Protein 2,Protein Coding,12.46,Diseases_inferred
GATA2,GATA Binding Protein 2,Protein Coding,12.46,Novoseek_inferred
GRB2,Growth Factor Receptor Bound Protein 2,Protein Coding,12.43,Diseases_inferred
GRB2,Growth Factor Receptor Bound Protein 2,Protein Coding,12.43,Novoseek_inferred
MECOM,MDS1 And EVI1 Complex Locus,Protein Coding,12.4,Diseases_inferred
MECOM,MDS1 And EVI1 Complex Locus,Protein Coding,12.4,Novoseek_inferred
HSP90AA1,Heat Shock Protein 90 Alpha Family Class A Member 1,Protein Coding,12.39,Diseases_inferred
HSP90AA1,Heat Shock Protein 90 Alpha Family Class A Member 1,Protein Coding,12.39,Novoseek_inferred
HRAS,"HRas Proto-Oncogene, GTPase",Protein Coding,12.37,Diseases_inferred
HRAS,"HRas Proto-Oncogene, GTPase",Protein Coding,12.37,Novoseek_inferred
PRTN3,Proteinase 3,Protein Coding,12.23,Diseases_inferred
PRTN3,Proteinase 3,Protein Coding,12.23,Novoseek_inferred
MYB,"MYB Proto-Oncogene, Transcription Factor",Protein Coding,12.2,Diseases_inferred
MYB,"MYB Proto-Oncogene, Transcription Factor",Protein Coding,12.2,Novoseek_inferred
THPO,Thrombopoietin,Protein Coding,12.18,Diseases_inferred
THPO,Thrombopoietin,Protein Coding,12.18,Novoseek_inferred
HOXA9,Homeobox A9,Protein Coding,12.03,Diseases_inferred
HOXA9,Homeobox A9,Protein Coding,12.03,Novoseek_inferred
GAB2,GRB2 Associated Binding Protein 2,Protein Coding,11.86,Diseases_inferred
GAB2,GRB2 Associated Binding Protein 2,Protein Coding,11.86,Novoseek_inferred
AXL,AXL Receptor Tyrosine Kinase,Protein Coding,11.83,Diseases_inferred
AXL,AXL Receptor Tyrosine Kinase,Protein Coding,11.83,Novoseek_inferred
U2AF1,U2 Small Nuclear RNA Auxiliary Factor 1,Protein Coding,11.74,Diseases_inferred
PTK2B,Protein Tyrosine Kinase 2 Beta,Protein Coding,11.71,Diseases_inferred
PTK2B,Protein Tyrosine Kinase 2 Beta,Protein Coding,11.71,Novoseek_inferred
EPO,Erythropoietin,Protein Coding,11.71,Diseases_inferred
EPO,Erythropoietin,Protein Coding,11.71,Novoseek_inferred
CASP9,Caspase 9,Protein Coding,11.57,Diseases_inferred
CASP9,Caspase 9,Protein Coding,11.57,Novoseek_inferred
FGFR1,Fibroblast Growth Factor Receptor 1,Protein Coding,11.45,Diseases_inferred
FGFR1,Fibroblast Growth Factor Receptor 1,Protein Coding,11.45,Novoseek_inferred
GATA1,GATA Binding Protein 1,Protein Coding,11.13,Diseases_inferred
GATA1,GATA Binding Protein 1,Protein Coding,11.13,Diseases_inferred
CD177,CD177 Molecule,Protein Coding,11.07,Diseases_inferred
CD177,CD177 Molecule,Protein Coding,11.07,Novoseek_inferred
TKT,Transketolase,Protein Coding,11.07,Diseases_inferred
TKT,Transketolase,Protein Coding,11.07,Novoseek_inferred
MPO,Myeloperoxidase,Protein Coding,11.06,Diseases_inferred
MPO,Myeloperoxidase,Protein Coding,11.06,Novoseek_inferred
PCBP2,Poly(RC) Binding Protein 2,Protein Coding,11.05,Diseases_inferred
PCBP2,Poly(RC) Binding Protein 2,Protein Coding,11.05,Novoseek_inferred
CBL,Cbl Proto-Oncogene,Protein Coding,10.83,Diseases_inferred
CBL,Cbl Proto-Oncogene,Protein Coding,10.83,Novoseek_inferred
BACH2,BTB Domain And CNC Homolog 2,Protein Coding,10.78,Diseases_inferred
BACH2,BTB Domain And CNC Homolog 2,Protein Coding,10.78,Novoseek_inferred
STAT1,Signal Transducer And Activator Of Transcription 1,Protein Coding,10.65,Diseases_inferred
STAT1,Signal Transducer And Activator Of Transcription 1,Protein Coding,10.65,Novoseek_inferred
BIRC5,Baculoviral IAP Repeat Containing 5,Protein Coding,10.48,Diseases_inferred
BIRC5,Baculoviral IAP Repeat Containing 5,Protein Coding,10.48,Novoseek_inferred
ABCC1,ATP Binding Cassette Subfamily C Member 1,Protein Coding,10.47,Diseases_inferred
ABCC1,ATP Binding Cassette Subfamily C Member 1,Protein Coding,10.47,Novoseek_inferred
NKG7,Natural Killer Cell Granule Protein 7,Protein Coding,10.42,Diseases_inferred
NKG7,Natural Killer Cell Granule Protein 7,Protein Coding,10.42,Novoseek_inferred
RASA1,RAS P21 Protein Activator 1,Protein Coding,10.39,Diseases_inferred
RASA1,RAS P21 Protein Activator 1,Protein Coding,10.39,Novoseek_inferred
IKZF1,IKAROS Family Zinc Finger 1,Protein Coding,10.39,Diseases_inferred
IKZF1,IKAROS Family Zinc Finger 1,Protein Coding,10.39,Novoseek_inferred
RARA,Retinoic Acid Receptor Alpha,Protein Coding,10.38,Diseases_inferred
RARA,Retinoic Acid Receptor Alpha,Protein Coding,10.38,Novoseek_inferred
CDKN1A,Cyclin Dependent Kinase Inhibitor 1A,Protein Coding,10.34,Diseases_inferred
CDKN1A,Cyclin Dependent Kinase Inhibitor 1A,Protein Coding,10.34,Novoseek_inferred
DNMT1,DNA Methyltransferase 1,Protein Coding,10.3,Diseases_inferred
DNMT1,DNA Methyltransferase 1,Protein Coding,10.3,Novoseek_inferred
CDKN2B,Cyclin Dependent Kinase Inhibitor 2B,Protein Coding,10.25,Diseases_inferred
CDKN2B,Cyclin Dependent Kinase Inhibitor 2B,Protein Coding,10.25,Novoseek_inferred
MEIS1,Meis Homeobox 1,Protein Coding,10.24,Diseases_inferred
MEIS1,Meis Homeobox 1,Protein Coding,10.24,Novoseek_inferred
KMT2A,Lysine Methyltransferase 2A,Protein Coding,10.16,Diseases_inferred
KMT2A,Lysine Methyltransferase 2A,Protein Coding,10.16,Novoseek_inferred
KIR3DL1,"Killer Cell Immunoglobulin Like Receptor, Three Ig Domains And Long Cytoplasmic Tail 1",Protein Coding,10.12,Diseases_inferred
KIR3DL1,"Killer Cell Immunoglobulin Like Receptor, Three Ig Domains And Long Cytoplasmic Tail 1",Protein Coding,10.12,Novoseek_inferred
FOXO3,Forkhead Box O3,Protein Coding,10.02,Diseases_inferred
FOXO3,Forkhead Box O3,Protein Coding,10.02,Novoseek_inferred
CEACAM8,CEA Cell Adhesion Molecule 8,Protein Coding,10.01,Diseases_inferred
CEACAM8,CEA Cell Adhesion Molecule 8,Protein Coding,10.01,Novoseek_inferred
EIF4EBP1,Eukaryotic Translation Initiation Factor 4E Binding Protein 1,Protein Coding,9.83,Diseases_inferred
EIF4EBP1,Eukaryotic Translation Initiation Factor 4E Binding Protein 1,Protein Coding,9.83,Novoseek_inferred
NTRK3,Neurotrophic Receptor Tyrosine Kinase 3,Protein Coding,9.82,Diseases_inferred
NTRK3,Neurotrophic Receptor Tyrosine Kinase 3,Protein Coding,9.82,Novoseek_inferred
PIK3CG,"Phosphatidylinositol-4,5-Bisphosphate 3-Kinase Catalytic Subunit Gamma",Protein Coding,9.82,Diseases_inferred
PIK3CG,"Phosphatidylinositol-4,5-Bisphosphate 3-Kinase Catalytic Subunit Gamma",Protein Coding,9.82,Novoseek_inferred
SIPA1,Signal-Induced Proliferation-Associated 1,Protein Coding,9.8,Diseases_inferred
SIPA1,Signal-Induced Proliferation-Associated 1,Protein Coding,9.8,Novoseek_inferred
HSPA4,Heat Shock Protein Family A (Hsp70) Member 4,Protein Coding,9.64,Diseases_inferred
HSPA4,Heat Shock Protein Family A (Hsp70) Member 4,Protein Coding,9.64,Novoseek_inferred
SOCS1,Suppressor Of Cytokine Signaling 1,Protein Coding,9.62,Diseases_inferred
SOCS1,Suppressor Of Cytokine Signaling 1,Protein Coding,9.62,Novoseek_inferred
CRK,"CRK Proto-Oncogene, Adaptor Protein",Protein Coding,9.61,Diseases_inferred
CRK,"CRK Proto-Oncogene, Adaptor Protein",Protein Coding,9.61,Novoseek_inferred
BMI1,"BMI1 Proto-Oncogene, Polycomb Ring Finger",Protein Coding,9.49,Diseases_inferred
BMI1,"BMI1 Proto-Oncogene, Polycomb Ring Finger",Protein Coding,9.49,Novoseek_inferred
CCND2,Cyclin D2,Protein Coding,9.47,Diseases_inferred
CCND2,Cyclin D2,Protein Coding,9.47,Novoseek_inferred
H2AC18,H2A Clustered Histone 18,Protein Coding,9.44,Diseases_inferred
TCN1,Transcobalamin 1,Protein Coding,9.44,Diseases_inferred
TCN1,Transcobalamin 1,Protein Coding,9.44,Novoseek_inferred
MAPK8,Mitogen-Activated Protein Kinase 8,Protein Coding,9.43,Diseases_inferred
MAPK8,Mitogen-Activated Protein Kinase 8,Protein Coding,9.43,Novoseek_inferred
GAPDH,Glyceraldehyde-3-Phosphate Dehydrogenase,Protein Coding,9.41,Diseases_inferred
GAPDH,Glyceraldehyde-3-Phosphate Dehydrogenase,Protein Coding,9.41,Novoseek_inferred
CDK2,Cyclin Dependent Kinase 2,Protein Coding,9.3,Diseases_inferred
CDK2,Cyclin Dependent Kinase 2,Protein Coding,9.3,Novoseek_inferred
JUNB,"JunB Proto-Oncogene, AP-1 Transcription Factor Subunit",Protein Coding,9.29,Diseases_inferred
JUNB,"JunB Proto-Oncogene, AP-1 Transcription Factor Subunit",Protein Coding,9.29,Novoseek_inferred
MAPK9,Mitogen-Activated Protein Kinase 9,Protein Coding,9.26,Diseases_inferred
MAPK9,Mitogen-Activated Protein Kinase 9,Protein Coding,9.26,Novoseek_inferred
MAPK1,Mitogen-Activated Protein Kinase 1,Protein Coding,9.25,Diseases_inferred
MAPK1,Mitogen-Activated Protein Kinase 1,Protein Coding,9.25,Novoseek_inferred
FCGR3B,Fc Gamma Receptor IIIb,Protein Coding,9.21,Diseases_inferred
FCGR3B,Fc Gamma Receptor IIIb,Protein Coding,9.21,Novoseek_inferred
PTPN11,Protein Tyrosine Phosphatase Non-Receptor Type 11,Protein Coding,9.13,Diseases_inferred
PTPN11,Protein Tyrosine Phosphatase Non-Receptor Type 11,Protein Coding,9.13,Novoseek_inferred
NF1,Neurofibromin 1,Protein Coding,9.1,Diseases_inferred
NF1,Neurofibromin 1,Protein Coding,9.1,Novoseek_inferred
PXN,Paxillin,Protein Coding,9.09,Diseases_inferred
PXN,Paxillin,Protein Coding,9.09,Novoseek_inferred
HDAC9,Histone Deacetylase 9,Protein Coding,9.05,Diseases_inferred
HDAC9,Histone Deacetylase 9,Protein Coding,9.05,Novoseek_inferred
FN1,Fibronectin 1,Protein Coding,9.04,Diseases_inferred
FN1,Fibronectin 1,Protein Coding,9.04,Novoseek_inferred
CSF2RA,Colony Stimulating Factor 2 Receptor Subunit Alpha,Protein Coding,9.04,Diseases_inferred
CSF2RA,Colony Stimulating Factor 2 Receptor Subunit Alpha,Protein Coding,9.04,Novoseek_inferred
HOXA10,Homeobox A10,Protein Coding,9.04,Diseases_inferred
HOXA10,Homeobox A10,Protein Coding,9.04,Novoseek_inferred
MIR155,MicroRNA 155,RNA Gene,9.01,Diseases_inferred
MIR9-1,MicroRNA 9-1,RNA Gene,8.97,Diseases_inferred
CCL3,C-C Motif Chemokine Ligand 3,Protein Coding,8.92,Diseases_inferred
CCL3,C-C Motif Chemokine Ligand 3,Protein Coding,8.92,Novoseek_inferred
KLRK1,Killer Cell Lectin Like Receptor K1,Protein Coding,8.88,Diseases_inferred
KLRK1,Killer Cell Lectin Like Receptor K1,Protein Coding,8.88,Novoseek_inferred
IL11,Interleukin 11,Protein Coding,8.86,Diseases_inferred
IL11,Interleukin 11,Protein Coding,8.86,Novoseek_inferred
FES,"FES Proto-Oncogene, Tyrosine Kinase",Protein Coding,8.85,Diseases_inferred
FES,"FES Proto-Oncogene, Tyrosine Kinase",Protein Coding,8.85,Novoseek_inferred
CEBPB,CCAAT Enhancer Binding Protein Beta,Protein Coding,8.84,Diseases_inferred
CEBPB,CCAAT Enhancer Binding Protein Beta,Protein Coding,8.84,Novoseek_inferred
MNDA,Myeloid Cell Nuclear Differentiation Antigen,Protein Coding,8.74,Diseases_inferred
MNDA,Myeloid Cell Nuclear Differentiation Antigen,Protein Coding,8.74,Novoseek_inferred
TNFSF10,TNF Superfamily Member 10,Protein Coding,8.73,Diseases_inferred
TNFSF10,TNF Superfamily Member 10,Protein Coding,8.73,Novoseek_inferred
MIR126,MicroRNA 126,RNA Gene,8.73,Diseases_inferred
MIR125A,MicroRNA 125a,RNA Gene,8.71,Diseases_inferred
MAPK14,Mitogen-Activated Protein Kinase 14,Protein Coding,8.7,Diseases_inferred
MAPK14,Mitogen-Activated Protein Kinase 14,Protein Coding,8.7,Novoseek_inferred
PTPRC,Protein Tyrosine Phosphatase Receptor Type C,Protein Coding,8.7,Diseases_inferred
PTPRC,Protein Tyrosine Phosphatase Receptor Type C,Protein Coding,8.7,Novoseek_inferred
RAF1,"Raf-1 Proto-Oncogene, Serine/Threonine Kinase",Protein Coding,8.61,Diseases_inferred
RAF1,"Raf-1 Proto-Oncogene, Serine/Threonine Kinase",Protein Coding,8.61,Novoseek_inferred
EVPL,Envoplakin,Protein Coding,8.59,Diseases_inferred
TAL1,"TAL BHLH Transcription Factor 1, Erythroid Differentiation Factor",Protein Coding,8.58,Diseases_inferred
TAL1,"TAL BHLH Transcription Factor 1, Erythroid Differentiation Factor",Protein Coding,8.58,Novoseek_inferred
ELANE,"Elastase, Neutrophil Expressed",Protein Coding,8.46,Diseases_inferred
ELANE,"Elastase, Neutrophil Expressed",Protein Coding,8.46,Novoseek_inferred
APAF1,Apoptotic Peptidase Activating Factor 1,Protein Coding,8.42,Diseases_inferred
APAF1,Apoptotic Peptidase Activating Factor 1,Protein Coding,8.42,Novoseek_inferred
EPOR,Erythropoietin Receptor,Protein Coding,8.39,Diseases_inferred
EPOR,Erythropoietin Receptor,Protein Coding,8.39,Novoseek_inferred
MIR18A,MicroRNA 18a,RNA Gene,8.38,Diseases_inferred
NTRK1,Neurotrophic Receptor Tyrosine Kinase 1,Protein Coding,8.38,Diseases_inferred
NTRK1,Neurotrophic Receptor Tyrosine Kinase 1,Protein Coding,8.38,Novoseek_inferred
MIR142,MicroRNA 142,RNA Gene,8.37,Diseases_inferred
MIR92A1,MicroRNA 92a-1,RNA Gene,8.36,Diseases_inferred
MIR196A1,MicroRNA 196a-1,RNA Gene,8.35,Diseases_inferred
CTLA4,Cytotoxic T-Lymphocyte Associated Protein 4,Protein Coding,8.32,Diseases_inferred
CTLA4,Cytotoxic T-Lymphocyte Associated Protein 4,Protein Coding,8.32,Novoseek_inferred
CBFB,Core-Binding Factor Subunit Beta,Protein Coding,8.28,Diseases_inferred
CBFB,Core-Binding Factor Subunit Beta,Protein Coding,8.28,Novoseek_inferred
MIR19B1,MicroRNA 19b-1,RNA Gene,8.24,Diseases_inferred
GZMB,Granzyme B,Protein Coding,8.23,Diseases_inferred
GZMB,Granzyme B,Protein Coding,8.23,Novoseek_inferred
HSPA8,Heat Shock Protein Family A (Hsp70) Member 8,Protein Coding,8.21,Diseases_inferred
HSPA8,Heat Shock Protein Family A (Hsp70) Member 8,Protein Coding,8.21,Novoseek_inferred
MIR19A,MicroRNA 19a,RNA Gene,8.2,Diseases_inferred
MIR199A1,MicroRNA 199a-1,RNA Gene,8.18,Diseases_inferred
NME1,NME/NM23 Nucleoside Diphosphate Kinase 1,Protein Coding,8.12,Diseases_inferred
NME1,NME/NM23 Nucleoside Diphosphate Kinase 1,Protein Coding,8.12,Novoseek_inferred
MIR193A,MicroRNA 193a,RNA Gene,8.09,Diseases_inferred
G6PD,Glucose-6-Phosphate Dehydrogenase,Protein Coding,8.08,Diseases_inferred
G6PD,Glucose-6-Phosphate Dehydrogenase,Protein Coding,8.08,Novoseek_inferred
ASS1,Argininosuccinate Synthase 1,Protein Coding,8.05,Diseases_inferred
ASS1,Argininosuccinate Synthase 1,Protein Coding,8.05,Novoseek_inferred
TNFRSF10B,TNF Receptor Superfamily Member 10b,Protein Coding,8.03,Diseases_inferred
TNFRSF10B,TNF Receptor Superfamily Member 10b,Protein Coding,8.03,Novoseek_inferred
H4C16,H4 Histone 16,Protein Coding,8.01,Diseases_inferred
H4C16,H4 Histone 16,Protein Coding,8.01,Novoseek_inferred
SOCS2,Suppressor Of Cytokine Signaling 2,Protein Coding,7.95,Diseases_inferred
SOCS2,Suppressor Of Cytokine Signaling 2,Protein Coding,7.95,Novoseek_inferred
EIF4E,Eukaryotic Translation Initiation Factor 4E,Protein Coding,7.91,Diseases_inferred
EIF4E,Eukaryotic Translation Initiation Factor 4E,Protein Coding,7.91,Novoseek_inferred
PLK1,Polo Like Kinase 1,Protein Coding,7.88,Diseases_inferred
PLK1,Polo Like Kinase 1,Protein Coding,7.88,Novoseek_inferred
ITGB3,Integrin Subunit Beta 3,Protein Coding,7.88,Diseases_inferred
ITGB3,Integrin Subunit Beta 3,Protein Coding,7.88,Novoseek_inferred
PTK2,Protein Tyrosine Kinase 2,Protein Coding,7.86,Diseases_inferred
PTK2,Protein Tyrosine Kinase 2,Protein Coding,7.86,Novoseek_inferred
ADA,Adenosine Deaminase,Protein Coding,7.85,Diseases_inferred
ADA,Adenosine Deaminase,Protein Coding,7.85,Novoseek_inferred
MIRLET7A1,MicroRNA Let-7a-1,RNA Gene,7.8,Diseases_inferred
